user_id,name,age,gender,location,purchase_amount,login_count,is_active,last_login_days
1,Alice Johnson,28,Female,New York,299.99,45,true,2
2,Bob Smith,34,Male,California,149.50,23,true,5
3,Carol Williams,42,Female,Texas,599.99,67,false,30
4,David Brown,25,Male,Florida,89.99,12,true,1
5,Eve Davis,31,Female,New York,399.99,89,true,3
6,Frank Miller,38,Male,California,249.99,34,false,45
7,Grace Wilson,29,Female,Texas,179.99,56,true,7
8,Henry Moore,45,Male,Florida,699.99,78,true,4
9,Ivy Taylor,26,Female,New York,129.99,18,true,6
10,Jack Anderson,33,Male,California,349.99,45,false,25
11,Kate Thomas,37,Female,Texas,279.99,62,true,8
12,Liam Jackson,24,Male,Florida,199.99,29,true,2
13,Mia White,41,Female,New York,499.99,91,true,1
14,Noah Harris,30,Male,California,159.99,38,false,60
15,Olivia Martin,35,Female,Texas,329.99,74,true,9
16,Peter Thompson,27,Male,Florida,219.99,41,true,3
17,Quinn Garcia,44,Female,New York,649.99,85,false,35
18,Ryan Martinez,32,Male,California,189.99,52,true,4
19,Sarah Robinson,36,Female,Texas,269.99,69,true,10
20,Tyler Clark,39,Male,Florida,379.99,83,true,5
21,Uma Lewis,22,Female,New York,99.99,15,true,2
22,Victor Lee,48,Male,California,799.99,97,false,40
23,Wendy Walker,40,Female,Texas,309.99,71,true,6
24,Xavier Hall,26,Male,Florida,239.99,33,true,7
25,Yara Allen,43,Female,New York,549.99,88,true,3
26,Zachary Young,31,Male,California,169.99,47,false,55
27,Anna King,38,Female,Texas,289.99,64,true,8
28,Benjamin Wright,29,Male,Florida,209.99,39,true,4
29,Charlotte Lopez,46,Female,New York,729.99,94,false,28
30,Daniel Hill,35,Male,California,259.99,58,true,9
31,Emma Scott,33,Female,Texas,189.99,43,true,5
32,Felix Green,41,Male,Florida,419.99,76,false,42
33,Gabriella Adams,27,Female,New York,139.99,24,true,6
34,Hunter Baker,44,Male,California,589.99,82,true,7
35,Isabella Gonzalez,39,Female,Texas,359.99,68,true,11
36,Jaxon Nelson,28,Male,Florida,279.99,51,true,3
37,Kennedy Carter,47,Female,New York,669.99,89,false,33
38,Landon Mitchell,36,Male,California,229.99,55,true,8
39,Madison Perez,34,Female,Texas,319.99,73,true,12
40,Nathan Roberts,42,Male,Florida,459.99,79,false,38
41,Olivia Turner,30,Female,New York,179.99,37,true,4
42,Parker Phillips,49,Male,California,849.99,95,true,6
43,Quinn Campbell,37,Female,Texas,399.99,81,true,9
44,Riley Parker,25,Male,Florida,159.99,28,true,2
45,Savannah Evans,45,Female,New York,629.99,87,false,31
46,Taylor Edwards,32,Male,California,199.99,44,true,7
47,Uma Collins,38,Female,Texas,339.99,66,true,10
48,Vincent Stewart,43,Male,Florida,499.99,84,true,5
49,Willow Sanchez,29,Female,New York,249.99,49,true,8
50,Xander Morris,40,Male,California,429.99,77,false,47